Route,Modifier,Schedule,,
Berowra-Hornsby,,"Berowra,Mt Ku-Ring Gai,Mount Colah,Asquith,Hornsby",,
Hornsby-Gordon,,"Hornsby,Waitara,Wahroonga,Warrawee,Turramurra,Pymble,Gordon",,
Gordon-Chatswood,,"Gordon,Killara,Lindfield,Roseville,Chatswood",,
Gordon-Chatswood,Fast,"Gordon,Chatswood",,
Lindfield-Chatswood,,"Lindfield,Roseville,Chatswood",,
Chatswood-North Sydney,,"Chatswood,Atarmon,St Leonards,Wollstonecraft,Waverton,North Sydney",,
Chatswood-North Sydney,Fast,"Chatswood,St Leonards,North Sydney",,
North Sydney-Wynyard,,"North Sydney,Milsons Point,Wynyard",,
Wynyard-Central,,"Wynyard,Town Hall,Central",,
Central-Wynyard,Circle,"Central,Museum,St James,Circular Quay,Wynyard",,
Bondi Junction-Central,,"Bondi Junction,Edgecliff,Kings Cross,Martin Place,Town Hall,Central",,St James
Hornsby-Epping,,"Hornsby,Normanhurst,Thornleigh,Pennant Hills,Beecroft,Cheltenham,Epping",,Museum
Epping-Rhodes,,"Epping,Eastwood,Denistone,West Ryde,Meadowbank,Rhodes",,
Epping-Rhodes,Fast,"Epping,Eastwood,Rhodes",,
Rhodes-Strathfield,,"Rhodes,Concord West,North Strathfield,Strathfield",,
Rhodes-Strathfield,Fast,"Rhodes,Strathfield",,
Epping-Strathfield,Fast,"Epping,Strathfield",,
Tallawong-Chatswood,,"Tallawong,Rouse Hill,Kellyville,Bella Vista,Norwest,Hills Showground,Castle Hill,Cherrybrook,Epping,Macquarie University,Macquarie Park,North Ryde,Chatswood",,
Emu Plains-Mount Druitt,,"Emu Plains,Penrith,Kingswood,Werrington,St Mary's,Mount Druitt",,
Mount Druitt-Blacktown,,"Mount Druitt,Rooty Hill,Doonside,Blacktown",,
Mount Druitt-Blacktown,Fast,"Mount Druitt,Blacktown",,
Richmond-Schofields,,"Richmond,Claredon,Windsor,Mulgrave,Vineyard,Riverstone,Schofields",,
Schofields-Blacktown,,"Schofields,Quakers Hill,Marayong,Blacktown",,
Blacktown-Parramatta,,"Blacktown,Seven Hills,Toongabbie,Pendle Hill,Wentworthville,Westmead,Parramatta",,
Blacktown-Parramatta,Fast,"Blacktown,Parramatta",,
Westmead-Parramatta,,"Westmead,Parramatta",,
Parramatta-Granville,,"Parramatta,Harris Park,Granville",,
Parramatta-Granville,Fast,"Parramatta,Granville",,
Parramatta-Strathfield,Fast,"Parramatta,Strathfield",,
Parramatta-Strathfield,Semi-Fast,"Parramatta,Granville,Auburn,Lidcombe,Strathfield",,
Granville-Auburn,,"Granville,Clyde,Auburn",,
Granville-Auburn,Fast,"Granville,Auburn",,
Auburn-Lidcombe,,"Auburn,Lidcombe",,
Lidcombe-Strathfield,,"Lidcombe,Flemington,Homebush,Strathfield",,
Lidcombe-Strathfield,Fast,"Lidcombe,Strathfield",,
Flemington-Strathfield,,"Flemington,Homebush,Strathfield",,
Strathfield-Central,Super Fast,"Strathfield,Central",,
Strathfield-Central,Fast,"Strathfield,Redfern,Central",,
Strathfield-Central,Fast2,"Strathfield,Burwood,Redfern,Central",,
Strathfield-Central,Semi-Fast,"Strathfield,Burwood,Ashfield,Newtown,Redfern,Central",,
